ID,Answer
0,白色羽毛
1,《諸羅縣志》
2,袁晁率起義軍
3,柏林陸軍學院
4,決勝盤
5,聶耳
6,1874年
7,西漢的版圖向西擴張
8,英國
9,起到醜化對手的作用
10,周星馳
11,三中老，維護大老和奉行之間的和睦。臨死前已瀕臨瘋狂的秀吉
12,無障礙環境
13,anticipation
14,20世紀90年代
15,硫化氫
16,華萊士
17,外面的部份溫度會比內部核心的低
18,經濟
19,100公里
20,愛爾蘭語
21,荷蘭
22,矽酸鹽
23,塞爾維亞反對黨
24,1910年代
25,外交活動
26,拉丁
27,路加
28,1964年
29,霍克菲爾德
30,文化大革命
31,《金驢記》
32,灣仔區
33,潮州
34,形容一種無限制的、自私、而野蠻的競爭情況
35,1964年
36,新北市
37,白色被稱為「小白宮
38,沒有
39,南人
40,宋端宗
41,四千名
42,46億年
43,1070年
44,社會保障法規
45,第一教學樓
46,1929年
47,卓越的航天技術
48,1932年
49,大型購物中心[UNK]開幕
50,曾應龍
51,自強學堂
52,1960年代
53,亞歷山大一世被刺殺
54,紐約市
55,基督教
56,預覽阿爾法版本
57,100萬
58,新北市教育主管機管
59,占領中環
60,宮中的禮儀、著裝，擔心失去國王
61,中國國民黨
62,中生代侏羅紀
63,阿拉貢國王
64,熱帶雨林氣候
65,意圖完全擺脫漢朝的控制
66,蔣中正
67,五代
68,前三點起落架
69,弘治十二年
70,亞洲
71,1994年
72,英國
73,氦
74,西班牙人入侵納瓦爾，當地很多家族的城堡包括沙勿略家，都在此時被摧毀，而他們的領地也從此失去
75,建設部門
76,高麗大學校主樓
77,侯寶林
78,羽柴秀吉
79,俾斯麥
80,金泳三
81,1958年
82,靈魂
83,科龍港
84,蓋爾人
85,十二平均律
86,西漢元封二年
87,隋滅南陳
88,佛教
89,1861年
90,豐臣秀吉
91,三吳地區
92,英國
93,大躍進運動
94,國立武昌高等師範學校
95,蘇利南
96,1934年
97,檸檬酸咖啡因療法
98,1913年
99,1949年
100,大象
101,1915年
102,1600年
103,有絲分裂
104,德國
105,芝諾比亞
106,崇德二年正月初一，皇太極趁江面結冰之際渡江攻漢陽，沈器遠
107,元代
108,佛學論書
109,臺中高農
110,漢諾瓦
111,三天
112,1944年
113,安娜·德·薩伏伊皇后
114,咸豐帝
115,哈林河
116,孟加拉
117,柴可夫斯基獎
118,中原
119,荷蘭語
120,威廉·洛厄爾·普特南
121,國主席
122,坦尚尼亞
123,陳寅恪
124,陽原王
125,重重
126,二千九百公尺
127,1939年
128,德軍在東線戰線上沒有足夠兵力應付俄國
129,福建林家
130,用來運貨
131,公民權
132,西人黨
133,2013年
134,臺北
135,查莫洛人
136,杭縣
137,蘇聯國旗
138,兩波
139,1941年
140,大戰
141,點石齋畫報
142,南越地區
143,1988年
144,上吊方式
145,喬治麥高文
146,沈括
147,《布告各省公啟》
148,阿拉里克
149,德蘇戰爭
150,髒層
151,工業國家
152,1949年
153,《最終解決德國問題條約》
154,清光緒十七年
155,雕像」，而非「巨人」，因此改名為康氏畸形龍
156,國共內戰戰況失利
157,65000平方公里
158,乙醚
159,唐太宗
160,德國人
161,1969年初
162,63位
163,副大法官
164,古希臘時代
165,斯瓦希里語
166,香港九龍半島東面的海灣
167,蔣中正
168,農業
169,網景通訊公司
170,1870年8月2日
171,1999年
172,《天淨沙》
173,七十年代
174,公元68年
175,南越國
176,紙
177,岑智明
178,法國稱1870年法德戰爭，在德國稱德法戰爭，是普魯士為了統一德國，並與法國爭奪歐洲大陸霸權而爆發的戰爭
179,公元前362年
180,創建強力政府
181,28歲
182,1948年7月
183,保加利亞
184,三大優點
185,10度
186,日本社會黨
187,西歐
188,波士頓
189,1992年
190,網球
191,屯田兵制度
192,明朝
193,文藝復興
194,2000年
195,1998年
196,道縣玉蟾岩
197,德國
198,森林
199,阿森納女子足球俱樂部
200,社會主義市場經濟
201,消費能力的居民
202,1920年
203,人民共和國
204,多倫多
205,用來提供鐵路列車動力
206,彌爾
207,反貪污特警隊
208,艾瑪·史東
209,時域上數學形式為連續函式
210,北魏原型
211,亞歷山大一世
212,法國的坎城影展
213,清涼
214,新北市位處副熱帶季風氣候區
215,「聯盟合作
216,甲午戰爭
217,克孜勒
218,主持一線工作
219,好在歷史是人民寫的
220,美觀
221,南屯區
222,西部地區
223,1982年
224,1428年
225,部落最高領袖或皇帝
226,塔特拉山
227,國立廣東大學
228,發明家
229,2006年
230,沒有
231,器官移植
232,1262年
233,增加米、糖等農作物產量
234,三倍
235,太陽質量
236,颱風
237,2016年
238,1973年
239,世界第六
240,年輕的大學
241,鋁土礦
242,二十世紀
243,布農族
244,黑死病
245,2007年
246,查普曼
247,據傳
248,2001年
249,波士頓塞爾提克隊
250,溥[UNK]
251,副主席
252,決勝局
253,廣東省政府委員會
254,韓國遊戲出口額
255,1951年
256,為漢語拼音方案
257,1984年
258,地面車站
259,下薩克森邦
260,法蘭西第二帝國
261,商業方面不是很特出，商業及人均[UNK]都不如東南亞的大城市，所以此時南洋的福建人平均的投資在上海及香港，在香港的主要是廣東廣府人和廣東閩人
262,全勝紀錄
263,地面雜訊就會癱瘓的窘境
264,哥白尼日心說
265,濃度低
266,雍正年間皇帝
267,明朝
268,1848年
269,1954年
270,1997年
271,共同民主黨
272,《南華早報》
273,無機化合物
274,佛像
275,阿聯
276,灣仔發展計劃
277,坦克集團軍
278,舊部
279,以天狼星在東方地平線的出現
280,自律心肌細胞
281,1975-1985年間
282,德語地區
283,女神大橋
284,1237年
285,東羅馬
286,晉安帝
287,德國
288,美國律師協會
289,1654年
290,清代
291,美川王
292,胡安·林茲
293,日本
294,1月1日
295,自行
296,諸葛長民
297,細胞外的鈣離子
298,383年5月桓沖率10萬兵攻襄陽，苻堅派苻睿、慕容垂等人防禦。苻堅認為時機已到，於8月
299,羅納爾迪尼奧
300,劉牢之率五千精兵攻破洛澗
301,主導權
302,利奧三世
303,拉丁字母
304,要提升飛機的飛行安全
305,丁基羥基甲苯
306,辛亥革命
307,斯德哥爾摩
308,第三紀中新世
309,中華民國
310,高麗時期
311,靳雲鵬
312,1958年
313,《馬德里議定書》
314,1083種
315,曹魏故都智慧之旅
316,亞德港
317,布爾什維克革命
318,金本位制度
319,彌爾
320,視錐細胞
321,1928年
322,商品期貨
323,十多個
324,1932年
325,楊宇霆
326,大力發展體育事業
327,元世祖
328,沒有允許
329,數學
330,中華人民共和國
331,經濟
332,目前沒有觀察到任何語言純[UNK]以力道來區分不同輔音
333,朱一貴
334,農業生產和飼養家畜
335,失分
336,銃炮
337,1961年
338,1980年代
339,傑斐遜郡
340,[UNK]人國
341,1976年
342,希伯來文
343,心肌梗塞
344,2015年
345,武漢
346,1868年
347,約斯特范大克島
348,中華民國
349,倫敦大學
350,1930年代
351,岡仁波齊峰
352,1973年
353,突厥
354,大島造船所
355,「南斯拉夫人
356,證券交易所
357,硫
358,丹尼索瓦人混血的相似性
359,忽必烈
360,中國
361,2000年
362,外淋巴
363,礦產資源
364,1954年
365,韓國
366,維京戈達島
367,1956年
368,史都華
369,1910年
370,中亞
371,沙阿摩訶末抵擋不了蒙軍攻勢
372,1958年
373,2011年
374,環境保護
375,巴爾的摩市
376,中華民國政府
377,社團部
378,她以為托爾金已經忘了她
379,電子郵件
380,元武宗
381,2號口
382,1860年
383,中國對處決犯人一直採取保密的措施
384,貝拉明並沒有禁止伽利略將日心說當成數學科幻，但如果他膽敢將它作為物理觀點的話，就得小心。在隨後的幾年中，伽利略
385,60年代
386,雙循環泵功能
387,1809年
388,日本國內市場狹小而無法發展
389,民國36年
390,德國總參謀長小毛奇卻害怕德軍在東線戰線上沒有足夠兵力應付俄國
391,較大的地域差距
392,伯克制
393,最初使用噴射發動機為動力，擺脫螺旋槳在接近音速時的上限
394,國家起源說
395,巴斯德
396,中部科學園區
397,宣統三年九月十九日
398,1991年
399,高麗官修正史
400,第二次工業革命
401,突厥語
402,哈雷阿卡拉國家公園
403,約翰·坎貝爾
404,8小時
405,「百變天后
406,民國18年
407,國立廣東大學
408,亞伯拉罕諸教
409,六億七千多萬美金
410,妖怪
411,專家
412,中世紀佛蘭芒語
413,空氣
414,學名混亂
415,阿爾泰語系
416,清太宗皇太極
417,信陽
418,7000名
419,美國空軍
420,質量
421,科技
422,媽祖
423,君士坦丁堡
424,計劃委員會
425,雲天
426,蘇丹南部
427,大都督府
428,[UNK]
429,2005年9月
430,恆星
431,那拉氏
432,辛酉政變
433,銅的礦物
434,統一企業
435,2456293.520833
436,生物學研究
437,陳誠
438,孫中山
439,昭和時代
440,軍力
441,九一八事變
442,1978年
443,日本天皇
444,731美元
445,伊利諾伊州
446,嘉義市
447,保護農業生產
448,肺呼氣機制
449,五角星
450,波斯薩珊王朝
451,航海工業
452,埃姆斯蘭高速公路
453,匿蹤性能較佳
454,中國共產黨中央政治局常務委員會
455,1919年－1939年
456,直線
457,北京路
458,伯克制
459,臺南州
460,布朗茜
461,南緯30度
462,一次大戰期間
463,第四盤
464,中華人民共和國
465,保守派
466,昇陽電腦公司
467,全唐詩
468,1911年
469,1982年
470,七年
471,西班牙
472,利、約翰·巴丁和沃爾特·布喇頓工作團隊
473,梁朝偉
474,吳三連
475,1917年
476,張跟米勒醫師
477,1月8日
478,掃雷艇部隊
479,鐵堅古山之役
480,多黨制
481,民國15年
482,80年代
483,更早
484,東晉時期
485,四重電傳飛控系統
486,開城工業園區
487,烏孜別克人
488,2555公里
489,國共內戰
490,118年
491,茲維亞德·加姆薩胡爾季阿
492,總長度一般不大於100米，以避免造成路口交通不暢
493,多用途導彈
494,偽也
495,清朝
496,1935年
497,「雙北合作交流平台
498,將傳統的靜穩定推向靜不穩定設計，提高總體可用升力和飛機的運動能力
499,中國政法大學
500,瓜拿納
501,二戰時期
502,鈉鹽
503,盛行的時期
504,民國4年12月25日
505,佛倫丁畫家西格里
506,1972年
507,軍政
508,貝爾根
509,青蓮居士
510,靖難之役
511,十億韓國」戰略
512,低稅賦
513,小選舉區制
514,科索沃
515,產階級自由化」運動
516,自由放任
517,綠色工業
518,四年
519,段祺瑞
520,喬治麥高文
521,新店居民
522,1902年
523,蝸頂
524,1950年代
525,1993年底
526,後座雷達官
527,2002年
528,氫硫酸
529,軍事冒險
530,學習維基媒體的頁面編輯工具被認為有挑戰性
531,黨費
532,有性生殖
533,經濟建設
534,《中華民國臨時政府組織大綱》
535,粥店
536,愛國教育
537,帕吉勒提河
538,西南美麗的地方
539,「天
540,歐洲
541,1932年
542,許榮茂
543,1955年
544,多倫多運輸局
545,前一世紀
546,柵欄
547,1898年
548,老虎
549,保羅•狄拉克
550,7世紀唐太宗
551,健康寫實電影
552,1956年7月
553,老人星，絕對星等是−5.53，比太陽亮了14000倍。儘管老人星實質上比天狼星要亮許多，但是看起來是天狼星比較亮，這是因為天狼星與地球的距離是8.6光年，而老人星
554,中生代
555,伊爾庫茨克國立大學
556,泰赤烏
557,23406人
558,1789年
559,兩個
560,永康方巖
561,朝鮮日治時期
562,藝聲
563,屈萬祥
564,總兵官
565,《金驢記》
566,黑龍江省十字加環線
567,漢風魏韻
568,自然科學研究
569,反文化運動
570,英國
571,唐文宗
572,轟炸機
573,利用小型雷達測距儀
574,義大利
575,中世紀
576,外淋巴
577,劉義宣
578,18個
579,至元二十九年
580,保守派
581,貝加爾湖
582,陶瓷
583,1980年代
584,法國
585,西佛羅里達
586,1997年
587,驛路
588,9年
589,-聖母大學
590,中華民國初年
591,101公里
592,國務院常務會議
593,20倍
594,「喬治亞共和國
595,1943年
596,全面性
597,不相稱情況通常見於患有佝[UNK]病和畸形骨骼疾病或傷害的婦女，或者由看護和醫療器械在第二階段所施加的時間限制所導致。生下來之後，孩子立刻會產生廣泛的生理變化以獨立呼吸
598,聯邦憲法未指明屬聯邦政府之權力
599,韓國
600,四肢
601,英國人
602,瀕危物種
603,越戰
604,公民權
605,可再生能源發電
606,極端大陸性氣候
607,永康方巖
608,1929年
609,法國電信
610,霍布斯
611,1897年
612,中山盛產海鹽
613,華北財經辦事處
614,市場分析
615,上海南站
616,2006年
617,家庭喜劇片
618,同性婚姻
619,婦女
620,反對建文帝削藩
621,建築學院
622,朱熹
623,自由民主黨
624,傳播色情
625,動物細胞
626,省內城際間客運專線
627,第五區
628,法國大革命
629,1985年
630,漢武帝
631,京畿道
632,允許蘇聯駐軍
633,巴黎
634,西方文明開始衝擊朝鮮半島
635,常[UNK]
636,1936年
637,預言
638,非商用
639,五桂山
640,第二產業
641,嘉義市
642,製造業
643,29個
644,民國29年5月，以原普思邊區轄境置第一行政督察區，專署駐寧洱縣，領寧洱、思茅、景東、景谷、鎮遠、六順、瀾滄、緬寧、雙江、車里、佛海、南橋12縣及寧江、滄源2設治局。民國31年
645,幾月幾日
646,《希臘、羅馬名人傳》
647,音節
648,第二次世界大戰
649,5000噸級
650,敘利亞
651,2015年年底
652,古漢語
653,1662年
654,阿列克修斯三世的女婿阿列克修斯·杜卡斯
655,阿拉里克
656,喜馬拉雅山脈
657,1937年
658,1964年
659,19世紀
660,油氣開發
661,高度
662,明孝宗
663,阿圖什地方，經常有來自周邊地區
664,1934年
665,1925年
666,照射紫外線
667,九一八事變
668,春秋
669,對大自然的崇拜
670,閩江口
671,1899年
672,牟定縣
673,尼布楚條約
674,中央窩
675,利奧三世
676,「殖民主義
677,奧德
678,30米
679,2000公厘
680,自主性
681,道格拉斯
682,赤城鎮政府街1號
683,纖維心包
684,羅非魚
685,潘普洛納
686,長白山優質天然礦泉
687,1848年
688,《臺灣府志》
689,義大利
690,第265任
691,6比6時
692,民國39年
693,瀋陽郵電印刷廠
694,民主共和黨
695,超新星
696,全斗煥
697,2007年
698,勝利鐘
699,索馬利亞政府司法系統
700,382年
701,軍隊編制問題
702,丁日昌
703,韓國
704,1980年代
705,蘇永康
706,1927年
707,畢達哥拉斯
708,2009年
709,湘西土家族苗族自治州
710,揚州割據勢力
711,中果咖啡低。咖啡也含有痕量的茶鹼，但不含可可鹼
712,中亞地區
713,金礪
714,前半小時
715,公共健康與醫學領域
716,《新基本法令》
717,1962年
718,洪武三十一年
719,共產黨
720,奧匈帝國
721,蒙古王國
722,新恆星
723,咖啡因
724,司馬元顯
725,階梯狀
726,泉州人
727,6個小時
728,1651年
729,憲法
730,呂驥
731,90年代後期
732,金日成
733,第一
734,愛德華·懷克-史密斯
735,西班牙瓦倫西亞
736,1787年
737,王保保
738,復仇
739,1898年
740,守舊派
741,古巴國
742,端敬王后
743,中生代
744,約瑟夫史達林
745,中華人民共和國
746,故意拖延
747,抑制人口增加
748,蘇聯遠東軍
749,國務院辦公廳
750,維多利中心的福建社團聯會
751,棕矮星
752,工藝產品
753,華人富有、加上不少華人傾向中共，各國為推行反共政策
754,5～8％
755,日本
756,超新星的沖激波觸發
757,鮮卑部落
758,法蘭西人
759,1918年
760,1939年
761,東三省陸軍講武堂
762,巴黎條約
763,1970年
764,麥迪遜分校
765,乾燥
766,回[UNK]
767,奢侈品
768,資格賽賽制
769,周劭綱
770,民國16年
771,公元前三世紀
772,三監之亂
773,周恩來
774,馬略
775,至元十三年
776,列如
777,1970年代
778,圖西族
779,聖餐持紀念說
780,自殺者
781,《三國史記》
782,恆星
783,長沙太守
784,熱遲滯
785,1978年
786,上海
787,德國
788,濃硫酸
789,認為每一種事物都是由原子所組成的
790,「兄弟國的盟約
791,2011年
792,硫是今天工業中使用的硫
793,公元1421年
794,義大利
795,農業
796,卡拉恰伊湖
797,宋理宗趙昀，原名趙與莒，1222年被立為寧宗弟沂王嗣子，賜名貴誠，1224年立為寧宗
798,西羅馬帝國
799,臺北
800,共和黨
801,百濟
802,二戰的爆發
803,1976年
804,上海
805,1949年
806,麻省
807,青銅時代或鐵器時代
808,第二次義大利衣索比亞戰爭時國際聯盟指責義大利軍隊將國際紅十字與紅新月運動的醫療帳篷作為攻擊目標，貝尼托·墨索里尼則回應稱：「國際聯盟在麻雀大聲喊叫時運作的很好，但在老鷹掉下來時一點用都沒有。在1920年代
809,礦產資源
810,1449年
811,1970年
812,隆武帝
813,第一次世界大戰
814,孫叔敖
815,托爾金
816,雙汗制
817,78歲
818,四肢不全
819,中華全國體育總會
820,外在
821,人文關懷
822,1972年
823,《產假和保護婦女兒童權利法》
824,軍閥混戰
825,中國共產黨解放軍
826,韓國
827,人民頻繁的遷移
828,前2世紀
829,境外節目，當局有一套嚴密的制度
830,保證共和派控制國民議會
831,匈牙利
832,1927年
833,突厥汗國
834,蘇區
835,臺北縣改制新北市
836,太陽
837,1940年
838,妖怪學
839,1987年
840,待在社福機構
841,東部
842,關漢卿
843,張學良
844,陳平順
845,核心區域的溫度通常都是數百萬克耳文
846,厄德
847,整個站體都位於天橋上的車站
848,1955年
849,蒙古入聯合國
850,金石並用時代
851,天皇
852,強盛大國元年
853,德國人
854,2013年
855,羅馬帝國
856,重力
857,路加
858,擔心引起教會勢力的強烈反彈
859,1987年
860,韓國
861,祖沖之
862,圖西族
863,嚴格和專制的人
864,阿瓦魯阿所在的最大島拉羅東加
865,馬麒
866,基因特質
867,印地語
868,貝拉明
869,華國鋒
870,某塊田中培育秧苗
871,過渡期。過渡期
872,民國43年
873,地質類學科專業
874,北京天文臺任研究員
875,種植物
876,君士坦提烏斯
877,2000年6月
878,一日生活圈」變成了「半日生活圈
879,美西戰爭
880,尊漢思想
881,蒂羅爾
882,戀人之一
883,供應服務過多
884,「1910年革命」
885,鎬京
886,遊牧民族
887,杜慧度
888,憲政
889,英國
890,斯塔福德郡
891,義熙十四年
892,劉少奇
893,1922年
894,1974年
895,代表著一切非理性力量的總合
896,東柏林
897,冷戰時期
898,1989年
899,恆星殘骸
900,顯微注射
901,馬可波羅
902,新羅馬
903,上海鐵路局
904,離岸人民幣
905,為了確保比利時的中立
906,德語聖經
907,精子庫的權利
908,一百億年
909,作戰單位
910,120天
911,1950年代
912,第四次十字軍東征
913,行為不檢點
914,文藝復興式
915,西漢
916,1590年
917,1985到1989年
918,西部魯爾區
919,柏林國際廣播電台
920,最遙遠
921,春秋時期
922,描繪出元朝中國的繁華景象
923,超連結到其他維基頁面的語法
924,商業
925,1948年
926,67個
927,1月1日
928,1884年
929,義大利拉帕洛
930,大慶油田
931,私立大學
932,歐登堡的邦立圖書館
933,早期韓國華僑的聚集所在
934,李雄
935,許榮茂
936,李準
937,英語
938,粳稻和[UNK]稻
939,宋真宗
940,每10萬人中有60人
941,約翰·胡佛局長
942,9月
943,因為19世紀歐洲東方學家和錢幣學家發現該汗朝的許多大汗多帶有喀喇的稱號
944,剛毅
945,路易十四
946,韓國
947,0.07個
948,閩南人
949,民國28年
950,李煥之
951,公共汽車
952,核質
953,石排灣
954,塞爾維亞語
955,八角鼓
956,一個外交上孤立，內部紛爭不斷且捲入內戰的蘇維埃俄國
957,文化大革命
958,1640年
959,徐載弼
960,庫里勒台
961,匈奴人
962,芝加哥大學
963,造船業
964,射擊斷續器
965,紐格威森林
966,2013年
967,拿破崙
968,克里先
969,166年
970,服務代表天文台以科學為基礎，以服務為目的之宗旨
971,市場經濟
972,1961年
973,亞歷山大六世
974,1789年
975,悼念周恩來集會
976,70年代初
977,1958年底
978,繼承西晉，為州、郡、縣三級制
979,涵元門
980,郭沫若
981,漢文
982,12次
983,科學社會學
984,1138公頃
985,《中華人民共和國村民委員會組織法》
986,荷蘭
987,聯合國專家
988,《審死官》
989,內陸地區
990,國大黨
991,無法適應低溫
992,模特作為年輕美貌資源特別集中且競爭超級殘酷的行業
993,共同祖先說
994,1258年
995,元朝
996,1929年
997,1972年
998,新式鐵製蒸汽船
999,文森特
1000,環境保護主義
1001,詹姆士·麥迪遜
1002,1947年
1003,蘇聯紅軍
1004,農業區
1005,1991年
1006,印第安納大學
1007,太陽
1008,修道主義
1009,1999年
1010,亞歷山大漢密爾頓
1011,中國
1012,1960年
1013,黨委員長
1014,紐約尼克
1015,蓋戳形式
1016,合肥
1017,100萬到1兆倍
1018,1960年代
1019,鐵弗
1020,9月6日
1021,中國
1022,基因靶向，工程化核酸酶
1023,伊薩克二世
1024,馬克西米安
1025,外部刺激
1026,蔣中正
1027,臺灣本身財政負擔
1028,春
1029,躲避戰亂
1030,朝鮮半島
1031,1985年
1032,狄拉克
1033,七世紀
1034,1823年
1035,表音文字
1036,三人團
1037,舊石器時代
1038,166年
1039,荀子
1040,集團軍
1041,重慶公立法政專門學校
1042,尷尬事件
1043,屋大維
1044,韓語
1045,倫敦霍洛威
1046,基督徒
1047,烏爾蘇拉
1048,1980年
1049,印度洋
1050,維持現狀
1051,日本
1052,南北戰爭
1053,軍事介入失敗
1054,南華縣
1055,英國
1056,李紳
1057,路面電車
1058,帝位世襲
1059,1060公釐
1060,1939年
1061,平原王
1062,荊州劉表
1063,元廷令沿海
1064,北平綏靖公署主任張學良轉任軍事委員會北平分會副委員長
1065,英美法系
1066,石油危機
1067,唐朝
1068,奧斯陸峽灣
1069,1920年
1070,硫代硫酸氨
1071,文字使用現象
1072,89萬人
1073,1916年
1074,1627年
1075,環境污染
1076,西班牙維京群島
1077,唐生智
1078,夏季
1079,臺灣新北地方法院
1080,次級領導人
1081,6世紀
1082,24所
1083,甘肅省
1084,決勝局
1085,1所。市直幼兒園2所，鄉鎮幼兒園103所
1086,義大利耶穌會士范禮安神父
1087,一個
1088,破四舊
1089,三次
1090,為了獲得大寧地區的駐牧權
1091,俗語
1092,郭松齡
1093,活性鋁
1094,雲南省第二殖邊督辦公署
1095,清朝
1096,1968年
1097,多用途導彈驅逐艦
1098,1932年
1099,吉田定房
1100,世稱恭順」
1101,惰性氣體
1102,二戰
1103,財產資格限制
1104,漢朝
1105,汗位取得不合法
1106,奧東·德拉羅什
1107,灣仔北」發展區
1108,帕塔普斯科河
1109,1945年
1110,義熙十一年
1111,戰時研發商
1112,赫爾辛基
1113,《男人四十》
1114,中國
1115,1846年
1116,日俄戰爭
1117,文淵閣大學士
1118,合會朱陸
1119,阿希佩戈拉公國
1120,阿拉伯半島
1121,塞爾維亞
1122,加州尤巴城
1123,高一等級
1124,天下人
1125,魏道明
1126,尼古拉斯·尼葛洛龐帝
1127,朱序
1128,石油危機
1129,業化的提出和實踐受到大多數國人的抨擊和反對，以至於中國教育部改變說法：「教育部反對教育產業化
1130,1992年
1131,康拉德·阿登納
1132,山東半島
1133,聖奧古斯丁
1134,大約公元185年
1135,弱勢群體
1136,大正天皇
1137,第一教學樓
1138,北齊
1139,德川家康
1140,內戰
1141,中華人民共和國衛生部
1142,近代宗教
1143,斯拉夫人
1144,第4
1145,聯邦制
1146,1799年
1147,英國
1148,巴伐利亞王國
1149,洪武三十一年十二月
1150,德國
1151,1909年
1152,民國33年
1153,00000001號
1154,六四事件而大受衝擊
1155,9局比賽需換一批新球。不過比賽開始後
1156,拋秧
1157,七個
1158,周恩來
1159,卡加梅
1160,12個
1161,羅馬轉寫表示
1162,幾月幾日
1163,財務報表
1164,理性精神和集體意識
1165,海軍中尉
1166,德川家康
1167,攜帶原子彈的戰略轟炸機
1168,1836年
1169,敘利亞
1170,大陸
1171,德里克·羅勃茲
1172,伊斯蘭教
1173,阻止森林砍伐
1174,哥廷根亨德爾國際音樂節
1175,滬昆高速公路
1176,人類的分娩
1177,法國
1178,歐德謨
1179,道本頓
1180,張家灣
1181,青春勵志片
1182,《血盟救國軍軍歌》
1183,廣州
1184,聽診器
1185,法蘭西第二帝國覆亡
1186,唯泰主義
1187,8200年的古栽培稻後，以及國際水稻基因定序工程
1188,海峽兩岸服務貿易協議》
1189,也先親自統領的中路軍
1190,自由主義
1191,1874年
1192,神經衝動可以在時間上錯開，分別與聲波不同的周期同步，每一聲波周期因而都可以有一定數量的纖維同步發放
1193,卡斯特拉
1194,李克強訪問智利期間，智利總統巴切萊特在總統府舉行國宴歡迎李克強並現場播放國歌時，因突遇音響故障無法播放。後李克強
1195,河東道
1196,已開發國家
1197,希波丹姆
1198,自然環境
1199,日本
1200,國共合作形成
1201,1個
1202,46公里長
1203,十六世紀
1204,維吉尼亞，1601年生下了次女利維亞
1205,八千多年
1206,福建省
1207,1924年
1208,編戶
1209,發展局
1210,受到陽光持續的照射也會使凍結的二氧化硫昇華
1211,北京電視台
1212,舟山縣
1213,十月革命
1214,英國
1215,美國大學協會
1216,公共教育經費方面
1217,郭松齡
1218,開京
1219,美國大蕭條時期
1220,平抑物價
1221,拉丁人
1222,各種的組織
1223,蔣中正
1224,全印穆斯林聯盟
1225,後受通古斯人壓力
1226,布利亞特民族
1227,繩文時代新石器時代的抽象裝飾線條到彌生時代及古墳時代
1228,氣泡狀範圍
1229,建設中國特色社會主義
1230,劉裕
1231,東正教
1232,君士坦丁堡
1233,漢傳佛教
1234,三代
1235,東正教
1236,臺灣
1237,鄧小平
1238,南斯拉夫
1239,武陵
1240,殺蟲
1241,法國大革命
1242,自由韓國黨
1243,否決權的常任理事國的成員資格
1244,二十世紀
1245,消極防禦戰略
1246,加拿大
1247,1875年
1248,義大利汽車之都
1249,火箭發動機
1250,機械門控通道
1251,在軌道上驅動列車
1252,聖喬治拉丁文學校
1253,1284年
1254,1948年12月1日
1255,武宗系
1256,庚辰靖社
1257,魏博拉盧比民達行業工會
1258,山背文化
1259,配子
1260,西部內陸高原屬熱帶山地氣候，尚吉巴的20多個島嶼屬熱帶海洋性氣候，非洲
1261,瓊州海峽
1262,道格拉斯
1263,普林斯頓大學建築系
1264,公元586年
1265,釣魚台國賓館
1266,伊達政宗於1600年建立，由於全市綠化比例高，而有「杜之都」之譽。仙台藩主伊達政宗
1267,量子物理學的進展
1268,民國3年
1269,日本金融廳
1270,潘章
1271,班傑明·富蘭克林
1272,高雄
1273,1960年代
1274,日美神奈川條約
1275,北京
1276,晶體狀態
1277,哈利里德
1278,低可偵測性
1279,柏拉圖
1280,波蘭人
